Student_Type,CGPA_Degree_Marks,10th_Marks,12th_Minor_Degree_Marks,Technical_Aptitude_Score,Communication_Score,Internship_Count,Relevant_Experience_Months,Quality_Score,Projects_Completed,Certifications,Branch_Specialization,Placement_Package_LPA
Regular,8.2,88,92,85,9,2,6,4.0,3,1,CS,14
Diploma,7.8,80,85,82,7,1,8,4.5,2,2,MECH,10
Regular,9.1,95,94,90,8,2,4,3.0,4,2,AIML,18
Regular,7.7,83,88,78,6,0,2,1.0,2,0,EC,8
Diploma,8.0,75,82,80,7,1,12,6.5,1,1,EE,9
Regular,8.6,90,95,89,8,2,2,2.0,3,2,IS,15
Regular,7.9,81,87,80,7,1,9,5.0,2,1,CIVIL,8
Diploma,8.4,82,88,85,8,2,12,7.0,2,1,BT,12
Regular,8.8,92,96,91,9,3,5,4.0,4,2,CS,17
Regular,7.5,78,82,75,6,0,1,0.5,1,0,MECH,7
...